match_id,date,year_month,map,w1,w2,w3,w4,l1,l2,l3,l4,w1_or,w2_or,w3_or,w4_or,w1_nr,w2_nr,w3_nr,w4_nr,l1_or,l2_or,l3_or,l4_or,l1_nr,l2_nr,l3_nr,l4_nr,map_only
1064491,2024-11-10,2024-11,Land Nomad,mikecbe,arkantos3801,arunaoe,Gajini,bcappu,f33d3r.raj,feedertony,typo,1553,1423,1266,1069,1566,1436,1279,1082,1612,1458,1188,1035,1599,1445,1175,1022,Land Nomad
1064445,2024-11-10,2024-11,African Clearing,Thiru,f33d3r.raj,Gajini,thiyagup,bcappu,arkantos3801,feedertony,typo,2123,1444,1055,685,2137,1458,1069,699,1626,1437,1202,1049,1612,1423,1188,1035,African Clearing
1064319,2024-11-10,2024-11,Land Nomad,centurion12,mikecbe,arkantos3801,zaszrespawned,rcbfan009,xpm0083,Gajini,typo,1560,1540,1424,906,1573,1553,1437,919,1957,1331,1068,1062,1944,1318,1055,1049,Land Nomad
1064295,2024-11-10,2024-11,African Clearing,rcbfan009,f33d3r.raj,stylishsteam,zaszrespawned,aravind2705,centurion12,typo,vijay1989,1940,1427,992,889,1957,1444,1009,906,1608,1577,1079,1083,1591,1560,1062,1066,African Clearing
1064277,2024-11-10,2024-11,African Clearing,aravind2705,mikecbe,vijay1989,Gajini,centurion12,f33d3r.raj,xpm0083,zaszrespawned,1593,1525,1068,1053,1608,1540,1083,1068,1592,1442,1346,904,1577,1427,1331,889,African Clearing
1064253,2024-11-10,2024-11,Land Nomad,rcbfan009,xpm0083,feedertony,thundubeedi,mikecbe,f33d3r.raj,darkknight7282,vijay1989,1926,1332,1188,745,1940,1346,1202,759,1539,1456,1132,1082,1525,1442,1118,1068,Land Nomad
1064238,2024-11-10,2024-11,African Clearing,centurion12,f33d3r.raj,typo,vetrierai,aravind2705,feedertony,vijay1989,thiyagup,1582,1446,1069,644,1592,1456,1079,654,1603,1198,1092,695,1593,1188,1082,685,African Clearing
1064229,2024-11-10,2024-11,Land Nomad,f33d3r.raj,arkantos3801,Gajini,thiyagup,aravind2705,feedertony,typo,vetrierai,1432,1410,1039,681,1446,1424,1053,695,1617,1212,1083,658,1603,1198,1069,644,Land Nomad
1064206,2024-11-10,2024-11,African Clearing,rcbfan009,aadvanced,mikecbe,vetrierai,aravind2705,centurion12,f33d3r.raj,feedertony,1914,1854,1527,646,1926,1866,1539,658,1629,1594,1444,1224,1617,1582,1432,1212,African Clearing
1064184,2024-11-10,2024-11,Land Nomad,rcbfan009,darkknight7282,Gajini,,centurion12,f33d3r.raj,zaszrespawned,,1901,1119,1026,0,1914,1132,1039,0,1607,1457,917,0,1594,1444,904,0,Land Nomad
1064155,2024-11-10,2024-11,African Clearing,aravind2705,f33d3r.raj,vijay1989,typo,aadvanced,centurion12,zaszrespawned,thiyagup,1618,1446,1081,1072,1629,1457,1092,1083,1865,1618,928,692,1854,1607,917,681,African Clearing
1064128,2024-11-10,2024-11,Land Nomad,centurion12,mikecbe,f33d3r.raj,Gajini,aadvanced,aravind2705,typo,zaszrespawned,1605,1514,1433,1013,1618,1527,1446,1026,1878,1631,1085,941,1865,1618,1072,928,Land Nomad
1063670,2024-11-09,2024-11,African Clearing,Thiru,f33d3r.raj,xpm0083,vijay1989,thelivi,centurion12,mikecbe,darkknight7282,2109,1419,1318,1067,2123,1433,1332,1081,1629,1619,1528,1133,1615,1605,1514,1119,African Clearing
1063637,2024-11-09,2024-11,Land Nomad,arkantos3801,typo,vijay1989,Gajini,centurion12,f33d3r.raj,darkknight7282,silentdeath4869,1401,1076,1058,1004,1410,1085,1067,1013,1628,1428,1142,214,1619,1419,1133,159,Land Nomad
1063599,2024-11-09,2024-11,African Clearing,Thiru,centurion12,typo,vijay1989,aadvanced,mikecbe,f33d3r.raj,zaszrespawned,2095,1614,1062,1044,2109,1628,1076,1058,1892,1542,1442,955,1878,1528,1428,941,African Clearing
1063545,2024-11-09,2024-11,African Clearing,thelivi,centurion12,vijay1989,zaszrespawned,rcbfan009,darkknight7282,sundar7238,Gajini,1614,1599,1029,940,1629,1614,1044,955,1916,1157,1117,1019,1901,1142,1102,1004,African Clearing
1063505,2024-11-09,2024-11,Land Nomad,rcbfan009,aravind2705,Gajini,zaszrespawned,mikecbe,f33d3r.raj,arkantos3801,vijay1989,1901,1616,1004,925,1916,1631,1019,940,1557,1457,1416,1044,1542,1442,1401,1029,Land Nomad
1063398,2024-11-09,2024-11,African Clearing,rcbfan009,thelivi,centurion12,typo,Thiru,f33d3r.raj,arkantos3801,sundar7238,1887,1600,1585,1048,1901,1614,1599,1062,2109,1471,1430,1131,2095,1457,1416,1117,African Clearing
1063382,2024-11-09,2024-11,Land Nomad,aadvanced,thelivi,f33d3r.raj,feedertony,Thiru,rcbfan009,typo,Gajini,1880,1588,1459,1212,1892,1600,1471,1224,2121,1899,1060,1016,2109,1887,1048,1004,Land Nomad
1063354,2024-11-09,2024-11,African Clearing,rcbfan009,typo,Gajini,,thelivi,feedertony,sundar7238,,1881,1042,998,0,1899,1060,1016,0,1606,1230,1149,0,1588,1212,1131,0,African Clearing
1063316,2024-11-09,2024-11,Land Nomad,aadvanced,f33d3r.raj,arkantos3801,thiyagup,rcbfan009,feedertony,sundar7238,typo,1868,1447,1418,680,1880,1459,1430,692,1893,1242,1161,1054,1881,1230,1149,1042,Land Nomad
1063305,2024-11-09,2024-11,African Clearing,thelivi,f33d3r.raj,Gajini,zaszrespawned,rcbfan009,feedertony,typo,thiyagup,1592,1433,984,911,1606,1447,998,925,1907,1256,1068,694,1893,1242,1054,680,African Clearing
1063295,2024-11-09,2024-11,Land Nomad,thelivi,f33d3r.raj,Gajini,,rcbfan009,typo,zaszrespawned,,1578,1419,970,0,1592,1433,984,0,1921,1082,925,0,1907,1068,911,0,Land Nomad
1062653,2024-11-08,2024-11,African Clearing,Thiru,sundar7238,typo,silentdeath4869,thelivi,vijay1989,Gajini,zaszrespawned,2105,1145,1066,100,2121,1161,1082,214,1594,1060,986,941,1578,1044,970,925,African Clearing
1062633,2024-11-08,2024-11,Land Nomad,Thiru,arunaoe,Gajini,vetrierai,thelivi,sundar7238,typo,vijay1989,2092,1253,973,633,2105,1266,986,646,1607,1158,1079,1073,1594,1145,1066,1060,Land Nomad
1059460,2024-11-03,2024-11,African Clearing,thelivi,centurion12,arkantos3801,feedertony,Thiru,f33d3r.raj,typo,vijay1989,1597,1575,1408,1246,1607,1585,1418,1256,2102,1429,1089,1083,2092,1419,1079,1073,African Clearing
1059437,2024-11-03,2024-11,Land Nomad,thelivi,f33d3r.raj,xpm0083,typo,centurion12,arkantos3801,feedertony,vijay1989,1584,1416,1305,1076,1597,1429,1318,1089,1588,1421,1259,1096,1575,1408,1246,1083,Land Nomad
1059407,2024-11-03,2024-11,African Clearing,Thiru,centurion12,typo,zaszrespawned,thelivi,arkantos3801,f33d3r.raj,vijay1989,2091,1577,1065,930,2102,1588,1076,941,1595,1432,1427,1107,1584,1421,1416,1096,African Clearing
1059373,2024-11-03,2024-11,Land Nomad,rcbfan009,bcappu,thelivi,xpm0083,Thiru,mikecbe,f33d3r.raj,feedertony,1907,1612,1581,1291,1921,1626,1595,1305,2105,1571,1441,1273,2091,1557,1427,1259,Land Nomad
1059354,2024-11-03,2024-11,African Clearing,rcbfan009,arkantos3801,xpm0083,feedertony,bcappu,thelivi,f33d3r.raj,vijay1989,1895,1420,1279,1261,1907,1432,1291,1273,1624,1593,1453,1119,1612,1581,1441,1107,African Clearing
1059324,2024-11-03,2024-11,Land Nomad,aravind2705,mikecbe,vijay1989,typo,thelivi,f33d3r.raj,arkantos3801,thundubeedi,1604,1559,1107,1053,1616,1571,1119,1065,1605,1465,1432,757,1593,1453,1420,745,Land Nomad
1059304,2024-11-03,2024-11,African Clearing,aadvanced,bcappu,thelivi,thiyagup,aravind2705,f33d3r.raj,arkantos3801,vijay1989,1857,1613,1594,683,1868,1624,1605,694,1615,1476,1443,1118,1604,1465,1432,1107,African Clearing
1059275,2024-11-03,2024-11,Land Nomad,Thiru,bcappu,typo,Gajini,aravind2705,f33d3r.raj,arkantos3801,vijay1989,2090,1598,1038,958,2105,1613,1053,973,1630,1491,1458,1133,1615,1476,1443,1118,Land Nomad
1059242,2024-11-03,2024-11,African Clearing,Thiru,f33d3r.raj,Gajini,thundubeedi,thelivi,arkantos3801,vijay1989,typo,2075,1476,943,742,2090,1491,958,757,1609,1473,1148,1053,1594,1458,1133,1038,African Clearing
1059219,2024-11-03,2024-11,Land Nomad,rcbfan009,centurion12,feedertony,vijay1989,aravind2705,thelivi,f33d3r.raj,typo,1881,1563,1247,1134,1895,1577,1261,1148,1644,1623,1490,1067,1630,1609,1476,1053,Land Nomad
1059202,2024-11-03,2024-11,African Clearing,centurion12,f33d3r.raj,vijay1989,typo,aravind2705,xpm0083,feedertony,stylishsteam,1549,1476,1120,1053,1563,1490,1134,1067,1658,1293,1261,1006,1644,1279,1247,992,African Clearing
1059178,2024-11-03,2024-11,Land Nomad,rcbfan009,aravind2705,thelivi,vetrierai,mikecbe,centurion12,lotterymartin,xpm0083,1864,1641,1606,615,1881,1658,1623,633,1576,1566,1389,1310,1559,1549,1372,1293,Land Nomad
1059152,2024-11-03,2024-11,African Clearing,aravind2705,xpm0083,feedertony,typo,mikecbe,f33d3r.raj,vijay1989,stylishsteam,1626,1295,1246,1038,1641,1310,1261,1053,1591,1491,1135,1021,1576,1476,1120,1006,African Clearing
1059130,2024-11-03,2024-11,Land Nomad,aadvanced,Blitz,vijay1989,vetrierai,f33d3r.raj,lotterymartin,feedertony,thundubeedi,1842,1297,1120,599,1857,1348,1135,615,1506,1404,1261,757,1491,1389,1246,742,Land Nomad
1059112,2024-11-03,2024-11,African Clearing,rcbfan009,centurion12,feedertony,Blitz,aravind2705,thelivi,mikecbe,typo,1851,1553,1248,1246,1864,1566,1261,1297,1639,1619,1604,1051,1626,1606,1591,1038,African Clearing
1059087,2024-11-03,2024-11,Land Nomad,f33d3r.raj,arkantos3801,vijay1989,typo,thelivi,centurion12,feedertony,vetrierai,1493,1460,1107,1038,1506,1473,1120,1051,1632,1566,1261,613,1619,1553,1248,599,Land Nomad
1059059,2024-11-03,2024-11,African Clearing,aadvanced,mikecbe,feedertony,typo,thelivi,centurion12,f33d3r.raj,Gajini,1828,1590,1247,1024,1842,1604,1261,1038,1646,1580,1507,957,1632,1566,1493,943,African Clearing
1059040,2024-11-03,2024-11,Land Nomad,centurion12,f33d3r.raj,Gajini,,mikecbe,feedertony,vijay1989,,1565,1492,942,0,1580,1507,957,0,1605,1262,1122,0,1590,1247,1107,0,Land Nomad
1059004,2024-11-03,2024-11,African Clearing,aadvanced,mikecbe,Gajini,,centurion12,f33d3r.raj,feedertony,,1810,1587,924,0,1828,1605,942,0,1583,1510,1280,0,1565,1492,1262,0,African Clearing
1058572,2024-11-02,2024-11,Land Nomad,thelivi,xpm0083,feedertony,vijay1989,aadvanced,mikecbe,zaszrespawned,Gajini,1632,1281,1266,1108,1646,1295,1280,1122,1824,1601,944,938,1810,1587,930,924,Land Nomad
1058543,2024-11-02,2024-11,African Clearing,thelivi,feedertony,vijay1989,zaszrespawned,aravind2705,f33d3r.raj,Gajini,thundubeedi,1618,1252,1094,930,1632,1266,1108,944,1653,1524,952,771,1639,1510,938,757,African Clearing
1058513,2024-11-02,2024-11,Land Nomad,aadvanced,f33d3r.raj,vijay1989,zaszrespawned,Thiru,feedertony,sundar7238,thundubeedi,1810,1510,1080,916,1824,1524,1094,930,2089,1266,1172,785,2075,1252,1158,771,Land Nomad
1058499,2024-11-02,2024-11,African Clearing,Thiru,sundar7238,vijay1989,Gajini,thelivi,f33d3r.raj,feedertony,thundubeedi,2075,1158,1066,938,2089,1172,1080,952,1632,1524,1280,799,1618,1510,1266,785,African Clearing
1058360,2024-11-02,2024-11,Land Nomad,feedertony,zaszrespawned,thundubeedi,,stylishsteam,Gajini,ninjavarier,,1266,902,785,0,1280,916,799,0,1035,952,927,0,1021,938,913,0,Land Nomad
1058347,2024-11-02,2024-11,African Clearing,f33d3r.raj,ninjavarier,zaszrespawned,,sundar7238,stylishsteam,Gajini,,1513,916,891,0,1524,927,902,0,1169,1046,963,0,1158,1035,952,0,African Clearing
1058329,2024-11-02,2024-11,Land Nomad,Thiru,stylishsteam,Gajini,zaszrespawned,f33d3r.raj,feedertony,sundar7238,ninjavarier,2061,1032,949,877,2075,1046,963,891,1527,1280,1183,930,1513,1266,1169,916,Land Nomad
1058321,2024-11-02,2024-11,African Clearing,aadvanced,feedertony,sundar7238,Gajini,Thiru,f33d3r.raj,ninjavarier,zaszrespawned,1810,1280,1183,949,1818,1288,1191,957,2061,1527,930,877,2053,1519,922,869,African Clearing
1057696,2024-11-01,2024-11,Land Nomad,aadvanced,arkantos3801,feedertony,arunaoe,Thiru,thelivi,vijay1989,zaszrespawned,1799,1449,1269,1242,1810,1460,1280,1253,2072,1643,1077,888,2061,1632,1066,877,Land Nomad
1057656,2024-11-01,2024-11,African Clearing,thelivi,arkantos3801,Gajini,zaszrespawned,mikecbe,sundar7238,vijay1989,stylishsteam,1626,1432,932,871,1643,1449,949,888,1618,1200,1094,1049,1601,1183,1077,1032,African Clearing
1057610,2024-11-01,2024-11,Land Nomad,aadvanced,arkantos3801,feedertony,zaszrespawned,Thiru,sundar7238,vijay1989,Gajini,1784,1417,1254,856,1799,1432,1269,871,2087,1215,1109,947,2072,1200,1094,932,Land Nomad
1057516,2024-11-01,2024-11,African Clearing,Thiru,arunaoe,zaszrespawned,,aadvanced,arkantos3801,Gajini,,2068,1223,837,0,2087,1242,856,0,1803,1436,966,0,1784,1417,947,0,African Clearing
1057409,2024-11-01,2024-11,Land Nomad,aravind2705,bcappu,arkantos3801,zaszrespawned,aadvanced,f33d3r.raj,vijay1989,Gajini,1639,1584,1422,823,1653,1598,1436,837,1817,1541,1123,980,1803,1527,1109,966,Land Nomad
1057376,2024-11-01,2024-11,African Clearing,Thiru,f33d3r.raj,stylishsteam,thundubeedi,aadvanced,aravind2705,vijay1989,zaszrespawned,2052,1525,1033,769,2068,1541,1049,785,1833,1655,1139,839,1817,1639,1123,823,African Clearing
1057356,2024-11-01,2024-11,African Clearing,aadvanced,Gajini,ninjavarier,thundubeedi,f33d3r.raj,arkantos3801,zaszrespawned,vetrierai,1819,966,916,755,1833,980,930,769,1539,1436,853,629,1525,1422,839,613,African Clearing
1057327,2024-11-01,2024-11,Land Nomad,aadvanced,aravind2705,zaszrespawned,,Thiru,Gajini,ninjavarier,,1814,1650,848,0,1819,1655,853,0,2057,971,921,0,2052,966,916,0,Land Nomad
1057294,2024-11-01,2024-11,African Clearing,aravind2705,f33d3r.raj,zaszrespawned,,Thiru,Gajini,ninjavarier,,1634,1523,832,0,1650,1539,848,0,2073,987,937,0,2057,971,921,0,African Clearing
1057285,2024-11-01,2024-11,Land Nomad,aadvanced,sundar7238,darkknight7282,ninjavarier,aravind2705,arunaoe,vijay1989,Gajini,1802,1203,1145,925,1814,1215,1157,937,1646,1235,1151,999,1634,1223,1139,987,Land Nomad
1057278,2024-11-01,2024-11,African Clearing,aravind2705,f33d3r.raj,Gajini,,aadvanced,arunaoe,vijay1989,,1624,1501,977,0,1646,1523,999,0,1824,1257,1173,0,1802,1235,1151,0,African Clearing
1056901,2024-10-31,2024-10,Land Nomad,aadvanced,f33d3r.raj,sundar7238,vijay1989,thelivi,mikecbe,bcappu,zaszrespawned,1807,1484,1186,1156,1824,1501,1203,1173,1643,1635,1601,849,1626,1618,1584,832,Land Nomad
1056877,2024-10-31,2024-10,African Clearing,aadvanced,bcappu,sundar7238,vijay1989,thelivi,mikecbe,f33d3r.raj,zaszrespawned,1794,1588,1173,1143,1807,1601,1186,1156,1656,1648,1497,862,1643,1635,1484,849,African Clearing
1056829,2024-10-31,2024-10,Land Nomad,aadvanced,thelivi,vijay1989,,mikecbe,f33d3r.raj,xpm0083,,1782,1644,1131,0,1794,1656,1143,0,1660,1509,1293,0,1648,1497,1281,0,Land Nomad
1056701,2024-10-31,2024-10,African Clearing,aadvanced,f33d3r.raj,sundar7238,,mikecbe,bcappu,vijay1989,,1766,1493,1157,0,1782,1509,1173,0,1676,1604,1147,0,1660,1588,1131,0,African Clearing
1056693,2024-10-31,2024-10,Land Nomad,aadvanced,mikecbe,ninjavarier,,bcappu,f33d3r.raj,sundar7238,,1751,1661,910,0,1766,1676,925,0,1619,1508,1172,0,1604,1493,1157,0,Land Nomad
1056187,2024-10-30,2024-10,African Clearing,Thiru,f33d3r.raj,Blitz,vijay1989,thelivi,bcappu,arunaoe,feedertony,2062,1497,1200,1136,2073,1508,1246,1147,1655,1630,1268,1265,1644,1619,1257,1254,African Clearing
1056163,2024-10-30,2024-10,Land Nomad,Thiru,f33d3r.raj,arunaoe,vijay1989,thelivi,bcappu,xpm0083,feedertony,2049,1484,1255,1123,2062,1497,1268,1136,1668,1643,1306,1278,1655,1630,1293,1265,Land Nomad
1056128,2024-10-30,2024-10,African Clearing,thelivi,mikecbe,feedertony,vijay1989,bcappu,f33d3r.raj,xpm0083,sundar7238,1655,1648,1265,1110,1668,1661,1278,1123,1656,1497,1319,1185,1643,1484,1306,1172,African Clearing
1056096,2024-10-30,2024-10,Land Nomad,Thiru,feedertony,sundar7238,Gajini,thelivi,f33d3r.raj,Blitz,vijay1989,2036,1252,1172,964,2049,1265,1185,977,1668,1510,1157,1123,1655,1497,1091,1110,Land Nomad
1056073,2024-10-30,2024-10,African Clearing,thelivi,f33d3r.raj,vijay1989,Blitz,Thiru,arunaoe,stylishsteam,Gajini,1656,1498,1111,1089,1668,1510,1123,1157,2048,1267,1045,976,2036,1255,1033,964,African Clearing
1056049,2024-10-30,2024-10,Land Nomad,bcappu,thelivi,ninjavarier,zaszrespawned,aadvanced,vijay1989,stylishsteam,Gajini,1645,1645,899,851,1656,1656,910,862,1762,1122,1056,987,1751,1111,1045,976,Land Nomad
1056025,2024-10-30,2024-10,African Clearing,aadvanced,thelivi,sundar7238,zaszrespawned,centurion12,f33d3r.raj,feedertony,Gajini,1748,1631,1158,837,1762,1645,1172,851,1597,1512,1266,1001,1583,1498,1252,987,African Clearing
1055949,2024-10-30,2024-10,Land Nomad,centurion12,f33d3r.raj,feedertony,,aadvanced,bcappu,zaszrespawned,,1584,1499,1253,0,1597,1512,1266,0,1761,1658,850,0,1748,1645,837,0,Land Nomad
1055906,2024-10-30,2024-10,African Clearing,aadvanced,bcappu,f33d3r.raj,sundar7238,Thiru,centurion12,feedertony,vijay1989,1746,1643,1484,1143,1761,1658,1499,1158,2063,1599,1268,1137,2048,1584,1253,1122,African Clearing
1055891,2024-10-30,2024-10,Land Nomad,Thiru,f33d3r.raj,sundar7238,vijay1989,aadvanced,bcappu,feedertony,stylishsteam,2049,1470,1129,1123,2063,1484,1143,1137,1760,1657,1282,1070,1746,1643,1268,1056,Land Nomad
1055794,2024-10-30,2024-10,African Clearing,f33d3r.raj,feedertony,arunaoe,vijay1989,aravind2705,centurion12,typo,zaszrespawned,1454,1266,1251,1107,1470,1282,1267,1123,1640,1615,1040,866,1624,1599,1024,850,African Clearing
1055771,2024-10-30,2024-10,Land Nomad,aadvanced,centurion12,arunaoe,zaszrespawned,aravind2705,f33d3r.raj,feedertony,typo,1745,1600,1236,851,1760,1615,1251,866,1655,1469,1281,1055,1640,1454,1266,1040,Land Nomad
1055326,2024-10-29,2024-10,African Clearing,Thiru,bcappu,vijay1989,zaszrespawned,aadvanced,f33d3r.raj,feedertony,typo,2035,1643,1093,837,2049,1657,1107,851,1759,1483,1295,1069,1745,1469,1281,1055,African Clearing
1055311,2024-10-29,2024-10,Land Nomad,Thiru,mikecbe,vijay1989,zaszrespawned,bcappu,f33d3r.raj,feedertony,typo,2022,1635,1080,824,2035,1648,1093,837,1656,1496,1308,1082,1643,1483,1295,1069,Land Nomad
1055287,2024-10-29,2024-10,African Clearing,Thiru,mikecbe,f33d3r.raj,vijay1989,aadvanced,bcappu,thelivi,typo,2008,1621,1482,1066,2022,1635,1496,1080,1773,1670,1645,1096,1759,1656,1631,1082,African Clearing
1055267,2024-10-29,2024-10,Land Nomad,aravind2705,thelivi,typo,vijay1989,bcappu,f33d3r.raj,feedertony,zaszrespawned,1644,1634,1085,1055,1655,1645,1096,1066,1681,1493,1319,835,1670,1482,1308,824,Land Nomad
1055249,2024-10-29,2024-10,African Clearing,aadvanced,f33d3r.raj,stylishsteam,zaszrespawned,bcappu,thelivi,vijay1989,thiyagup,1760,1480,1057,822,1773,1493,1070,835,1694,1647,1068,696,1681,1634,1055,683,African Clearing
1053817,2024-10-27,2024-10,Land Nomad,Thiru,mikecbe,typo,,aadvanced,thelivi,vijay1989,,1999,1612,1076,0,2008,1621,1085,0,1769,1656,1077,0,1760,1647,1068,0,Land Nomad
1053587,2024-10-27,2024-10,Land Nomad,aravind2705,arkantos3801,feedertony,Gajini,mikecbe,f33d3r.raj,xpm0083,zaszrespawned,1632,1424,1321,989,1644,1436,1333,1001,1638,1506,1331,834,1626,1494,1319,822,Land Nomad
1053564,2024-10-27,2024-10,African Clearing,Thiru,xpm0083,stylishsteam,zaszrespawned,f33d3r.raj,arkantos3801,vijay1989,typo,1972,1318,1044,821,1985,1331,1057,834,1519,1437,1090,1089,1506,1424,1077,1076,African Clearing
1053548,2024-10-27,2024-10,Land Nomad,aadvanced,xpm0083,vijay1989,typo,Thiru,feedertony,stylishsteam,zaszrespawned,1770,1305,1077,1076,1783,1318,1090,1089,1985,1334,1057,834,1972,1321,1044,821,Land Nomad
1053463,2024-10-27,2024-10,African Clearing,aadvanced,f33d3r.raj,feedertony,typo,mikecbe,aravind2705,arunaoe,vijay1989,1757,1506,1321,1063,1770,1519,1334,1076,1651,1645,1249,1090,1638,1632,1236,1077,African Clearing
1053449,2024-10-27,2024-10,Land Nomad,aadvanced,aravind2705,feedertony,zaszrespawned,mikecbe,f33d3r.raj,arunaoe,typo,1743,1631,1307,820,1757,1645,1321,834,1665,1520,1263,1077,1651,1506,1249,1063,Land Nomad
1053419,2024-10-27,2024-10,African Clearing,feedertony,arunaoe,Gajini,,f33d3r.raj,typo,zaszrespawned,,1293,1249,975,0,1307,1263,989,0,1534,1091,834,0,1520,1077,820,0,African Clearing
1052991,2024-10-26,2024-10,Land Nomad,bcappu,mikecbe,xpm0083,Gajini,Thiru,arkantos3801,typo,vijay1989,1662,1647,1287,957,1680,1665,1305,975,2003,1455,1109,1108,1985,1437,1091,1090,Land Nomad
1052965,2024-10-26,2024-10,African Clearing,bcappu,thelivi,arkantos3801,typo,Thiru,aadvanced,vijay1989,zaszrespawned,1651,1645,1444,1098,1662,1656,1455,1109,2014,1754,1119,845,2003,1743,1108,834,African Clearing
1052948,2024-10-26,2024-10,Land Nomad,bcappu,thelivi,arkantos3801,vijay1989,Thiru,aadvanced,typo,zaszrespawned,1639,1633,1432,1107,1651,1645,1444,1119,2026,1766,1110,857,2014,1754,1098,845,Land Nomad
1052918,2024-10-26,2024-10,African Clearing,bcappu,thelivi,aravind2705,Gajini,Thiru,aadvanced,stylishsteam,zaszrespawned,1627,1621,1619,945,1639,1633,1631,957,2038,1778,1069,869,2026,1766,1057,857,African Clearing
1052842,2024-10-26,2024-10,Land Nomad,rcbfan009,feedertony,typo,,bcappu,thelivi,Gajini,,1818,1274,1091,0,1837,1293,1110,0,1646,1640,964,0,1627,1621,945,0,Land Nomad
1052808,2024-10-26,2024-10,African Clearing,aadvanced,bcappu,Blitz,,rcbfan009,thelivi,zaszrespawned,,1765,1633,1000,0,1778,1646,1089,0,1831,1653,882,0,1818,1640,869,0,African Clearing
1052733,2024-10-26,2024-10,Land Nomad,Thiru,aadvanced,feedertony,typo,rcbfan009,thelivi,bcappu,Gajini,2024,1751,1260,1077,2038,1765,1274,1091,1845,1667,1647,978,1831,1653,1633,964,Land Nomad
1052702,2024-10-26,2024-10,African Clearing,aadvanced,typo,stylishsteam,,bcappu,feedertony,Gajini,,1731,1057,1049,0,1751,1077,1069,0,1667,1280,998,0,1647,1260,978,0,African Clearing
1052636,2024-10-26,2024-10,Land Nomad,centurion12,f33d3r.raj,feedertony,vijay1989,Thiru,rcbfan009,zaszrespawned,thiyagup,1585,1519,1265,1092,1600,1534,1280,1107,2039,1860,897,711,2024,1845,882,696,Land Nomad
1052623,2024-10-26,2024-10,African Clearing,rcbfan009,centurion12,vijay1989,typo,Thiru,f33d3r.raj,feedertony,thiyagup,1844,1569,1076,1041,1860,1585,1092,1057,2055,1535,1281,727,2039,1519,1265,711,African Clearing
1052602,2024-10-26,2024-10,Land Nomad,aadvanced,f33d3r.raj,sundar7238,zaszrespawned,rcbfan009,feedertony,typo,Gajini,1718,1522,1116,884,1731,1535,1129,897,1857,1294,1054,1011,1844,1281,1041,998,Land Nomad
1052582,2024-10-26,2024-10,African Clearing,rcbfan009,thelivi,typo,thiyagup,aadvanced,f33d3r.raj,sundar7238,zaszrespawned,1841,1651,1038,711,1857,1667,1054,727,1734,1538,1132,900,1718,1522,1116,884,African Clearing
1052558,2024-10-26,2024-10,Land Nomad,thelivi,f33d3r.raj,sundar7238,zaszrespawned,aadvanced,feedertony,typo,Gajini,1639,1526,1120,888,1651,1538,1132,900,1746,1306,1050,1023,1734,1294,1038,1011,Land Nomad
1052134,2024-10-25,2024-10,African Clearing,Thiru,mikecbe,xpm0083,typo,rcbfan009,thelivi,feedertony,vijay1989,2044,1636,1276,1039,2055,1647,1287,1050,1852,1650,1317,1087,1841,1639,1306,1076,African Clearing
